#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:112), pid=7912, tid=9036
#
# JRE version: OpenJDK Runtime Environment (22.0.2+9) (build 22.0.2+9-70)
# Java VM: OpenJDK 64-Bit Server VM (22.0.2+9-70, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Users\Ric\AppData\Local\Programs\IntelliJ IDEA Community Edition\lib\idea_rt.jar=11324:C:\Users\Ric\AppData\Local\Programs\IntelliJ IDEA Community Edition\bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 com.hasnreziga.auteur.AuteurApplication

Host: Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz, 4 cores, 3G,  Windows 10 , 64 bit Build 19041 (10.0.19041.4842)
Time: Thu Sep 19 10:52:54 2024 E. Africa Standard Time elapsed time: 1.481285 seconds (0d 0h 0m 1s)

---------------  T H R E A D  ---------------

Current thread (0x0000021fbbb9db70):  JavaThread "main"             [_thread_in_vm, id=9036, stack(0x0000008c9fc00000,0x0000008c9fd00000) (1024K)]

Stack: [0x0000008c9fc00000,0x0000008c9fd00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e26e9]  (no source info available)
V  [jvm.dll+0x875753]  (no source info available)
V  [jvm.dll+0x877b7e]  (no source info available)
V  [jvm.dll+0x878253]  (no source info available)
V  [jvm.dll+0x27fc86]  (no source info available)
V  [jvm.dll+0x87139e]  (no source info available)
V  [jvm.dll+0x685755]  (no source info available)
V  [jvm.dll+0x1e3cdc]  (no source info available)
V  [jvm.dll+0x1e3aae]  (no source info available)
V  [jvm.dll+0x6880a8]  (no source info available)
V  [jvm.dll+0x224f6c]  (no source info available)
V  [jvm.dll+0x68616e]  (no source info available)
V  [jvm.dll+0x3c3acf]  (no source info available)
V  [jvm.dll+0x20d28b]  (no source info available)
V  [jvm.dll+0x5c4ab9]  (no source info available)
V  [jvm.dll+0x7ec826]  (no source info available)
V  [jvm.dll+0x47ce96]  (no source info available)
V  [jvm.dll+0x482d48]  (no source info available)
C  [java.dll+0x17e4]  (no source info available)
C  0x0000021fccbecf47  (no source info available)

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.lang.ClassLoader.defineClass1(Ljava/lang/ClassLoader;Ljava/lang/String;[BIILjava/security/ProtectionDomain;Ljava/lang/String;)Ljava/lang/Class;+0 java.base@22.0.2
j  java.lang.ClassLoader.defineClass(Ljava/lang/String;[BIILjava/security/ProtectionDomain;)Ljava/lang/Class;+27 java.base@22.0.2
j  java.security.SecureClassLoader.defineClass(Ljava/lang/String;[BIILjava/security/CodeSource;)Ljava/lang/Class;+12 java.base@22.0.2
j  jdk.internal.loader.BuiltinClassLoader.defineClass(Ljava/lang/String;Ljdk/internal/loader/Resource;)Ljava/lang/Class;+117 java.base@22.0.2
j  jdk.internal.loader.BuiltinClassLoader.findClassOnClassPathOrNull(Ljava/lang/String;)Ljava/lang/Class;+37 java.base@22.0.2
J 539 c1 jdk.internal.loader.BuiltinClassLoader.loadClassOrNull(Ljava/lang/String;Z)Ljava/lang/Class; java.base@22.0.2 (143 bytes) @ 0x0000021fc576ea7c [0x0000021fc576e060+0x0000000000000a1c]
J 813 c1 jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class; java.base@22.0.2 (40 bytes) @ 0x0000021fc57df844 [0x0000021fc57df660+0x00000000000001e4]
j  java.lang.ClassLoader.loadClass(Ljava/lang/String;)Ljava/lang/Class;+3 java.base@22.0.2
v  ~StubRoutines::call_stub 0x0000021fccbe100d
j  org.springframework.core.io.support.SpringFactoriesLoader.load(Ljava/lang/Class;Lorg/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver;Lorg/springframework/core/io/support/SpringFactoriesLoader$FailureHandler;)Ljava/util/List;+24
j  org.springframework.core.io.support.SpringFactoriesLoader.load(Ljava/lang/Class;Lorg/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver;)Ljava/util/List;+4
j  org.springframework.boot.SpringApplication.getSpringFactoriesInstances(Ljava/lang/Class;Lorg/springframework/core/io/support/SpringFactoriesLoader$ArgumentResolver;)Ljava/util/List;+9
j  org.springframework.boot.SpringApplication.getSpringFactoriesInstances(Ljava/lang/Class;)Ljava/util/List;+3
j  org.springframework.boot.SpringApplication.<init>(Lorg/springframework/core/io/ResourceLoader;[Ljava/lang/Class;)V+119
j  org.springframework.boot.SpringApplication.<init>([Ljava/lang/Class;)V+3
j  org.springframework.boot.SpringApplication.run([Ljava/lang/Class;[Ljava/lang/String;)Lorg/springframework/context/ConfigurableApplicationContext;+5
j  org.springframework.boot.SpringApplication.run(Ljava/lang/Class;[Ljava/lang/String;)Lorg/springframework/context/ConfigurableApplicationContext;+9
j  com.hasnreziga.auteur.AuteurApplication.main([Ljava/lang/String;)V+3
v  ~StubRoutines::call_stub 0x0000021fccbe100d
native method entry point (kind = native)  [0x0000021fccbecb20, 0x0000021fccbed640]  2848 bytes
[MachCode]
  0x0000021fccbecb20: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
Event: 1.388 Thread 0x0000021fbbb9db70 DEOPT PACKING pc=0x0000021fc56ef15a sp=0x0000008c9fcfde10
Event: 1.388 Thread 0x0000021fbbb9db70 DEOPT UNPACKING pc=0x0000021fccc34e42 sp=0x0000008c9fcfd2a0 mode 0

Classes loaded (20 events):
Event: 1.463 Loading class java/util/stream/DistinctOps
Event: 1.463 Loading class java/util/stream/DistinctOps done
Event: 1.463 Loading class java/util/stream/DistinctOps$1
Event: 1.464 Loading class java/util/stream/ReferencePipeline$StatefulOp
Event: 1.464 Loading class java/util/stream/ReferencePipeline$StatefulOp done
Event: 1.464 Loading class java/util/stream/DistinctOps$1 done
Event: 1.465 Loading class java/util/ImmutableCollections$Access
Event: 1.465 Loading class java/util/ImmutableCollections$Access done
Event: 1.466 Loading class java/util/ImmutableCollections$Access$1
Event: 1.466 Loading class jdk/internal/access/JavaUtilCollectionAccess
Event: 1.466 Loading class jdk/internal/access/JavaUtilCollectionAccess done
Event: 1.466 Loading class java/util/ImmutableCollections$Access$1 done
Event: 1.468 Loading class java/util/stream/Nodes$SpinedNodeBuilder
Event: 1.468 Loading class java/util/stream/SpinedBuffer
Event: 1.469 Loading class java/util/stream/AbstractSpinedBuffer
Event: 1.470 Loading class java/util/stream/AbstractSpinedBuffer done
Event: 1.470 Loading class java/util/stream/SpinedBuffer done
Event: 1.470 Loading class java/util/stream/Nodes$SpinedNodeBuilder done
Event: 1.470 Loading class java/util/stream/DistinctOps$1$2
Event: 1.470 Loading class java/util/stream/DistinctOps$1$2 done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 0.878 Thread 0x0000021fbbb9db70 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c5fd8ac0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000c5fd8ac0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 0.890 Thread 0x0000021fbbb9db70 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c5ff0558}: 'java.lang.Object java.lang.invoke.Invokers$Holder.invokeExact_MT(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000c5ff0558) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 0.944 Thread 0x0000021fd8bcd050 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c5e08b78}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object)'> (0x00000000c5e08b78) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 1.162 Thread 0x0000021fbbb9db70 Exception <a 'java/lang/ClassNotFoundException'{0x00000000c5b4fc40}: javax/smartcardio/CardPermission> (0x00000000c5b4fc40) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 313]
Event: 1.168 Thread 0x0000021fd8603db0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c5b2e7d8}: 'java.lang.Object java.lang.invoke.Invokers$Holder.invokeExact_MT(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000c5b2e7d8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 1.174 Thread 0x0000021fbbb9db70 Exception <a 'java/io/FileNotFoundException'{0x00000000c5b5dab8}> (0x00000000c5b5dab8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 1.246 Thread 0x0000021fbbb9db70 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c5a365e8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x00000000c5a365e8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 1.247 Thread 0x0000021fbbb9db70 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c5a39f48}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, long, java.lang.Object, java.lang.Object)'> (0x00000000c5a39f48) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]
Event: 1.295 Thread 0x0000021fbbb9db70 Implicit null exception at 0x0000021fcd1b1866 to 0x0000021fcd1b190a
Event: 1.405 Thread 0x0000021fbbb9db70 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c59ca788}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000c59ca788) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 774]

ZGC Phase Switch (0 events):
No events

VM Operations (8 events):
Event: 0.397 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 0.397 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 1.039 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 1.039 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 1.120 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 1.120 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 1.120 Executing VM operation: Cleanup
Event: 1.121 Executing VM operation: Cleanup done

Memory protections (0 events):
No events

Nmethod flushes (0 events):
No events

Events (12 events):
Event: 0.071 Thread 0x0000021fbbb9db70 Thread added: 0x0000021fbbb9db70
Event: 0.126 Thread 0x0000021fbbb9db70 Thread added: 0x0000021fd85fd810
Event: 0.126 Thread 0x0000021fbbb9db70 Thread added: 0x0000021fd86007b0
Event: 0.128 Thread 0x0000021fbbb9db70 Thread added: 0x0000021fd8602f30
Event: 0.128 Thread 0x0000021fbbb9db70 Thread added: 0x0000021fd8603db0
Event: 0.129 Thread 0x0000021fbbb9db70 Thread added: 0x0000021fd86045d0
Event: 0.129 Thread 0x0000021fbbb9db70 Thread added: 0x0000021fd8608c50
Event: 0.129 Thread 0x0000021fbbb9db70 Thread added: 0x0000021fd86095f0
Event: 0.130 Thread 0x0000021fbbb9db70 Thread added: 0x0000021fd860c950
Event: 0.377 Thread 0x0000021fbbb9db70 Thread added: 0x0000021fd8819a30
Event: 0.902 Thread 0x0000021fbbb9db70 Thread added: 0x0000021fd8bcd050
Event: 0.902 Thread 0x0000021fbbb9db70 Thread added: 0x0000021fd8bcd6c0


Dynamic libraries:
0x00007ff7073d0000 - 0x00007ff7073de000 	C:\Users\Ric\.jdks\openjdk-22.0.2\bin\java.exe
0x00007ff8763d0000 - 0x00007ff8765c8000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ff875be0000 - 0x00007ff875ca1000 	C:\Windows\System32\KERNEL32.DLL
0x00007ff8740d0000 - 0x00007ff8743cd000 	C:\Windows\System32\KERNELBASE.dll
0x00007ff873ee0000 - 0x00007ff873fe0000 	C:\Windows\System32\ucrtbase.dll
0x00007ff86cc80000 - 0x00007ff86cc9b000 	C:\Users\Ric\.jdks\openjdk-22.0.2\bin\VCRUNTIME140.dll
0x00007ff870c70000 - 0x00007ff870c87000 	C:\Users\Ric\.jdks\openjdk-22.0.2\bin\jli.dll
0x00007ff874760000 - 0x00007ff8748fd000 	C:\Windows\System32\USER32.dll
0x00007ff861eb0000 - 0x00007ff86214a000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.4355_none_60b8b9eb71f62e16\COMCTL32.dll
0x00007ff874d70000 - 0x00007ff874e0e000 	C:\Windows\System32\msvcrt.dll
0x00007ff873db0000 - 0x00007ff873dd2000 	C:\Windows\System32\win32u.dll
0x00007ff876300000 - 0x00007ff87632b000 	C:\Windows\System32\GDI32.dll
0x00007ff873c90000 - 0x00007ff873da7000 	C:\Windows\System32\gdi32full.dll
0x00007ff873fe0000 - 0x00007ff87407d000 	C:\Windows\System32\msvcp_win.dll
0x00007ff875a80000 - 0x00007ff875aaf000 	C:\Windows\System32\IMM32.DLL
0x00007ff86d2a0000 - 0x00007ff86d2ac000 	C:\Users\Ric\.jdks\openjdk-22.0.2\bin\vcruntime140_1.dll
0x00007ff866100000 - 0x00007ff86618e000 	C:\Users\Ric\.jdks\openjdk-22.0.2\bin\msvcp140.dll
0x00007ff842440000 - 0x00007ff843189000 	C:\Users\Ric\.jdks\openjdk-22.0.2\bin\server\jvm.dll
0x00007ff874e10000 - 0x00007ff874ec0000 	C:\Windows\System32\ADVAPI32.dll
0x00007ff875cb0000 - 0x00007ff875d50000 	C:\Windows\System32\sechost.dll
0x00007ff875ab0000 - 0x00007ff875bd3000 	C:\Windows\System32\RPCRT4.dll
0x00007ff8743d0000 - 0x00007ff8743f7000 	C:\Windows\System32\bcrypt.dll
0x00007ff876040000 - 0x00007ff8760ab000 	C:\Windows\System32\WS2_32.dll
0x00007ff8738e0000 - 0x00007ff87392b000 	C:\Windows\SYSTEM32\POWRPROF.dll
0x00007ff861550000 - 0x00007ff861577000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ff8665a0000 - 0x00007ff8665aa000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ff873810000 - 0x00007ff873822000 	C:\Windows\SYSTEM32\UMPDC.dll
0x00007ff8718c0000 - 0x00007ff8718d2000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ff86cc10000 - 0x00007ff86cc1a000 	C:\Users\Ric\.jdks\openjdk-22.0.2\bin\jimage.dll
0x00007ff85b270000 - 0x00007ff85b454000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ff85b230000 - 0x00007ff85b264000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ff873de0000 - 0x00007ff873e62000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ff85ee80000 - 0x00007ff85ee8f000 	C:\Users\Ric\.jdks\openjdk-22.0.2\bin\instrument.dll
0x00007ff86c0d0000 - 0x00007ff86c0ee000 	C:\Users\Ric\.jdks\openjdk-22.0.2\bin\java.dll
0x00007ff8750e0000 - 0x00007ff87584f000 	C:\Windows\System32\SHELL32.dll
0x00007ff874f90000 - 0x00007ff8750bb000 	C:\Windows\System32\ole32.dll
0x00007ff874400000 - 0x00007ff874753000 	C:\Windows\System32\combase.dll
0x00007ff871ac0000 - 0x00007ff872263000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ff873360000 - 0x00007ff87338e000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007ff874ec0000 - 0x00007ff874f8d000 	C:\Windows\System32\OLEAUT32.dll
0x00007ff875e10000 - 0x00007ff875ebd000 	C:\Windows\System32\SHCORE.dll
0x00007ff875d50000 - 0x00007ff875da5000 	C:\Windows\System32\shlwapi.dll
0x00007ff8739b0000 - 0x00007ff8739d4000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ff84bca0000 - 0x00007ff84bd77000 	C:\Users\Ric\.jdks\openjdk-22.0.2\bin\jsvml.dll
0x00007ff86b9a0000 - 0x00007ff86b9b7000 	C:\Users\Ric\.jdks\openjdk-22.0.2\bin\zip.dll
0x00007ff86c960000 - 0x00007ff86c970000 	C:\Users\Ric\.jdks\openjdk-22.0.2\bin\net.dll
0x00007ff873140000 - 0x00007ff8731aa000 	C:\Windows\system32\mswsock.dll
0x00007ff86b3e0000 - 0x00007ff86b3f6000 	C:\Users\Ric\.jdks\openjdk-22.0.2\bin\nio.dll
0x00007ff85e7d0000 - 0x00007ff85e7ea000 	C:\Users\Ric\AppData\Local\Programs\IntelliJ IDEA Community Edition\bin\breakgen64.dll
0x00007ff86bd20000 - 0x00007ff86bd29000 	C:\Users\Ric\.jdks\openjdk-22.0.2\bin\extnet.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Users\Ric\.jdks\openjdk-22.0.2\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.4355_none_60b8b9eb71f62e16;C:\Users\Ric\.jdks\openjdk-22.0.2\bin\server;C:\Users\Ric\AppData\Local\Programs\IntelliJ IDEA Community Edition\bin

VM Arguments:
jvm_args: -javaagent:C:\Users\Ric\AppData\Local\Programs\IntelliJ IDEA Community Edition\lib\idea_rt.jar=11324:C:\Users\Ric\AppData\Local\Programs\IntelliJ IDEA Community Edition\bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 
java_command: com.hasnreziga.auteur.AuteurApplication
java_class_path (initial): C:\Users\Ric\Documents\projects\work\modules\modules\Auteur\target\classes;C:\Users\Ric\.m2\repository\org\springframework\boot\spring-boot-starter-web\3.3.3\spring-boot-starter-web-3.3.3.jar;C:\Users\Ric\.m2\repository\org\springframework\boot\spring-boot-starter\3.3.3\spring-boot-starter-3.3.3.jar;C:\Users\Ric\.m2\repository\org\springframework\boot\spring-boot-starter-logging\3.3.3\spring-boot-starter-logging-3.3.3.jar;C:\Users\Ric\.m2\repository\ch\qos\logback\logback-classic\1.5.7\logback-classic-1.5.7.jar;C:\Users\Ric\.m2\repository\ch\qos\logback\logback-core\1.5.7\logback-core-1.5.7.jar;C:\Users\Ric\.m2\repository\org\apache\logging\log4j\log4j-to-slf4j\2.23.1\log4j-to-slf4j-2.23.1.jar;C:\Users\Ric\.m2\repository\org\apache\logging\log4j\log4j-api\2.23.1\log4j-api-2.23.1.jar;C:\Users\Ric\.m2\repository\org\slf4j\jul-to-slf4j\2.0.16\jul-to-slf4j-2.0.16.jar;C:\Users\Ric\.m2\repository\jakarta\annotation\jakarta.annotation-api\2.1.1\jakarta.annotation-api-2.1.1.jar;C:\Users\Ric\.m2\repository\org\yaml\snakeyaml\2.2\snakeyaml-2.2.jar;C:\Users\Ric\.m2\repository\org\springframework\boot\spring-boot-starter-json\3.3.3\spring-boot-starter-json-3.3.3.jar;C:\Users\Ric\.m2\repository\com\fasterxml\jackson\core\jackson-databind\2.17.2\jackson-databind-2.17.2.jar;C:\Users\Ric\.m2\repository\com\fasterxml\jackson\core\jackson-annotations\2.17.2\jackson-annotations-2.17.2.jar;C:\Users\Ric\.m2\repository\com\fasterxml\jackson\core\jackson-core\2.17.2\jackson-core-2.17.2.jar;C:\Users\Ric\.m2\repository\com\fasterxml\jackson\datatype\jackson-datatype-jdk8\2.17.2\jackson-datatype-jdk8-2.17.2.jar;C:\Users\Ric\.m2\repository\com\fasterxml\jackson\datatype\jackson-datatype-jsr310\2.17.2\jackson-datatype-jsr310-2.17.2.jar;C:\Users\Ric\.m2\repository\com\fasterxml\jackson\module\jackson-module-parameter-names\2.17.2\jackson-module-parameter-names-2.17.2.jar;C:\Users\Ric\.m2\repository\org\springframework\boot\spring-boot-starter-tomcat\3.3.3\spring-boot-starter-tomcat-3.3.3.jar;C:\Users\Ric\.m2\repository\org\apache\tomcat\embed\tomcat-embed-core\10.1.28\tomcat-embed-core-10.1.28.jar;C:\Users\Ric\.m2\repository\org\apache\tomcat\embed\tomcat-embed-el\10.1.28\tomcat-embed-el-10.1.28.jar;C:\Users\Ric\.m2\repository\org\apache\tomcat\embed\tomcat-embed-websocket\10.1.28\tomcat-embed-websocket-10.1.28.jar;C:\Users\Ric\.m2\repository\org\springframework\spring-web\6.1.12\spring-web-6.1.12.jar;C:\Users\Ric\.m2\repository\org\springframework\spring-beans\6.1.12\spring-beans-6.1.12.jar;C:\Users\Ric\.m2\repository\io\micrometer\micrometer-observation\1.13.3\micrometer-observation-1.13.3.jar;C:\Users\Ric\.m2\repository\io\micrometer\micrometer-commons\1.13.3\micrometer-commons-1.13.3.jar;C:\Users\Ric\.m2\repository\org\springframework\spring-webmvc\6.1.12\spring-webmvc-6.1.12.jar;C:\Users\Ric\.m2\repository\org\springframework\spring-context\6.1.12\spring-context-6.1.12.jar;C:\Users\Ric\.m2\repository\org\springframework\spring-expression\6.1.12\spring-expression-6.1.12.jar;C:\Users\Ric\.m2\repository\org\springframework\boot\spring-boot-starter-thymeleaf\3.3.3\spring-boot-starter-thymeleaf-3.3.3.jar;C:\Users\Ric\.m2\repository\org\thymeleaf\thymeleaf-spring6\3.1.2.RELEASE\thymeleaf-spring6-3.1.2.RELEASE.jar;C:\Users\Ric\.m2\repository\org\thymeleaf\thymeleaf\3.1.2.RELEASE\thymeleaf-3.1.2.RELEASE.jar;C:\Users\Ric\.m2\repository\org\attoparser\attoparser\2.0.7.RELEASE\attoparser-2.0.7.RELEASE.jar;C:\Users\Ric\.m2\repository\org\unbescape\unbescape\1.1.6.RELEASE\unbescape-1.1.6.RELEASE.jar;C:\Users\Ric\.m2\repository\org\slf4j\slf4j-api\2.0.16\slf4j-api-2.0.16.jar;C:\Users\Ric\.m2\repository\org\springframework\boot\spring-boot-starter-security\3.3.3\spring-boot-starter-security-3.3.3.jar;C:\Users\Ric\.m2\repository\org\springframework\spring-aop\6.1.12\spring-aop-6.1.12.jar;C:\Users\Ric\.m2\repository\org\springframework\security\spring-security-config\6.3.3\spring-security-config-6.3.3.jar;C:\Users\Ric\.m2\repository\org\springframework\security\spring-security-web\6.3.3\spring-security-web-6.3.3.jar;C:\Users\Ric\.m2\repository\org\springframework\boot\spring-boot-starter-data-jpa\3.3.3\spring-boot-starter-data-jpa-3.3.3.jar;C:\Users\Ric\.m2\repository\org\springframework\boot\spring-boot-starter-aop\3.3.3\spring-boot-starter-aop-3.3.3.jar;C:\Users\Ric\.m2\repository\org\aspectj\aspectjweaver\1.9.22.1\aspectjweaver-1.9.22.1.jar;C:\Users\Ric\.m2\repository\org\springframework\boot\spring-boot-starter-jdbc\3.3.3\spring-boot-starter-jdbc-3.3.3.jar;C:\Users\Ric\.m2\repository\com\zaxxer\HikariCP\5.1.0\HikariCP-5.1.0.jar;C:\Users\Ric\.m2\repository\org\springframework\spring-jdbc\6.1.12\spring-jdbc-6.1.12.jar;C:\Users\Ric\.m2\repository\org\hibernate\orm\hibernate-core\6.5.2.Final\hibernate-core-6.5.2.Final.jar;C:\Users\Ric\.m2\repository\jakarta\persistence\jakarta.persistence-api\3.1.0\jakarta.persistence-api-3.1.0.jar;C:\Users\Ric\.m2\repository\jakarta\transaction\jakarta.transaction-api\2.0.1\jakarta.transaction-api-2.0.1.jar;C:\Users\Ric\.m2\repository\org\jboss\logging\jboss-logging\3.5.3.Final\jboss-logging-3.5.3.Final.jar;C:\Users\Ric\.m2\repository\org\hibernate\common\hibernate-commons-annotations\6.0.6.Final\hibernate-commons-annotations-6.0.6.Final.jar;C:\Users\Ric\.m2\repository\io\smallrye\jandex\3.1.2\jandex-3.1.2.jar;C:\Users\Ric\.m2\repository\com\fasterxml\classmate\1.7.0\classmate-1.7.0.jar;C:\Users\Ric\.m2\repository\net\bytebuddy\byte-buddy\1.14.19\byte-buddy-1.14.19.jar;C:\Users\Ric\.m2\repository\org\glassfish\jaxb\jaxb-runtime\4.0.5\jaxb-runtime-4.0.5.jar;C:\Users\Ric\.m2\repository\org\glassfish\jaxb\jaxb-core\4.0.5\jaxb-core-4.0.5.jar;C:\Users\Ric\.m2\repository\org\eclipse\angus\angus-activation\2.0.2\angus-activation-2.0.2.jar;C:\Users\Ric\.m2\repository\org\glassfish\jaxb\txw2\4.0.5\txw2-4.0.5.jar;C:\Users\Ric\.m2\repository\com\sun\istack\istack-commons-runtime\4.1.2\istack-commons-runtime-4.1.2.jar;C:\Users\Ric\.m2\repository\jakarta\inject\jakarta.inject-api\2.0.1\jakarta.inject-api-2.0.1.jar;C:\Users\Ric\.m2\repository\org\antlr\antlr4-runtime\4.13.0\antlr4-runtime-4.13.0.jar;C:\Users\Ric\.m2\repository\org\springframework\data\spring-data-jpa\3.3.3\spring-data-jpa-3.3.3.jar;C:\Users\Ric\.m2\repository\org\springframework\data\spring-data-commons\3.3.3\spring-data-commons-3.3.3.jar;C:\Users\Ric\.m2\repository\org\springframework\spring-orm\6.1.12\spring-orm-6.1.12.jar;C:\Users\Ric\.m2\repository\org\springframework\spring-tx\6.1.12\spring-tx-6.1.12.jar;C:\Users\Ric\.m2\repository\org\springframework\spring-aspects\6.1.12\spring-aspects-6.1.12.jar;C:\Users\Ric\.m2\repository\org\projectlombok\lombok\1.18.34\lombok-1.18.34.jar;C:\Users\Ric\.m2\repository\org\postgresql\postgresql\42.7.3\postgresql-42.7.3.jar;C:\Users\Ric\.m2\repository\org\checkerframework\checker-qual\3.42.0\checker-qual-3.42.0.jar;C:\Users\Ric\.m2\repository\org\springframework\boot\spring-boot-devtools\3.3.3\spring-boot-devtools-3.3.3.jar;C:\Users\Ric\.m2\repository\org\springframework\boot\spring-boot\3.3.3\spring-boot-3.3.3.jar;C:\Users\Ric\.m2\repository\org\springframework\boot\spring-boot-autoconfigure\3.3.3\spring-boot-autoconfigure-3.3.3.jar;C:\Users\Ric\.m2\repository\jakarta\xml\bind\jakarta.xml.bind-api\4.0.2\jakarta.xml.bind-api-4.0.2.jar;C:\Users\Ric\.m2\repository\jakarta\activation\jakarta.activation-api\2.1.3\jakarta.activation-api-2.1.3.jar;C:\Users\Ric\.m2\repository\org\springframework\spring-core\6.1.12\spring-core-6.1.12.jar;C:\Users\Ric\.m2\repository\org\springframework\spring-jcl\6.1.12\spring-jcl-6.1.12.jar;C:\Users\Ric\.m2\repository\org\springframework\security\spring-security-core\6.3.3\spring-security-core-6.3.3.jar;C:\Users\Ric\.m2\repository\org\springframework\security\spring-security-crypto\6.3.3\spring-security-crypto-6.3.3.jar
